Cell,Compound,Concentration,Viability_ratio
HCT116,drugD,0.016,121.6506592
HCT116,drugD,0.016,104.8691226
HCT116,drugD,0.016,103.7544818
HCT116,drugD,10,21.82721724
HCT116,drugD,10,23.54186909
HCT116,drugD,10,24.94066402
HCT116,drugD,2,79.76440082
HCT116,drugD,2,84.63762187
HCT116,drugD,2,87.52545656
HCT116,drugD,0.4,109.6700348
HCT116,drugD,0.4,103.6236309
HCT116,drugD,0.4,109.038321
HCT116,drugD,0.08,113.0993385
HCT116,drugD,0.08,111.2493194
HCT116,drugD,0.08,109.9858917
HCT116,drugD,0.016,107.5041588
HCT116,drugD,0.016,108.6773416
HCT116,drugD,0.016,109.8956469
HCT116,drugD,10,7.105067929
HCT116,drugD,10,6.868757465
HCT116,drugD,10,7.362861161
HCT116,drugD,2,94.88366364
HCT116,drugD,2,91.57531716
HCT116,drugD,2,89.62038514
HCT116,drugD,0.4,99.8247006
HCT116,drugD,0.4,102.3381846
HCT116,drugD,0.4,97.91273413
HCT116,drugD,0.08,100.6145504
HCT116,drugD,0.08,99.13223934
HCT116,drugD,0.08,97.0484107
HCT116,drugD,0.016,100.9797575
HCT116,drugD,0.016,97.84327317
HCT116,drugD,0.016,98.12254917
